
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:221:9: replace Vault::pause with ()

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::pause with ()
@@ -213,19 +213,17 @@
     pub fn set_admin(env: Env, new_admin: Address) {
         Self::require_admin(&env);
         env.storage().instance().set(&DataKey::Admin, &new_admin);
         Self::bump_instance(&env);
     }
 
     /// Halt all state-mutating entry points (I12). Only the admin may do this (I4).
     pub fn pause(env: Env) {
-        Self::require_admin(&env);
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.18.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.19.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.20.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.21.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.22.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.23.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.24.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.25.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.26.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.27.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.28.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.29.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.30.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.31.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.32.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.33.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.34.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.35.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.36.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.37.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.38.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.39.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.40.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.41.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.42.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.43.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.44.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.45.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.46.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.47.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.48.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.49.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.50.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.51.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.52.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.53.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.54.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.55.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.56.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.57.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.58.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.59.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.60.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.61.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.62.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.63.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.64.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.65.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.66.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.67.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.68.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.69.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.70.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.71.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.72.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.73.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.74.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.75.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.76.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.77.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.78.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.79.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.80.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.81.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.82.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.83.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.84.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.85.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.86.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.87.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.88.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.89.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.90.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.91.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.92.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.93.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.94.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.95.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.96.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.97.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.98.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.99.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.100.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.101.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.102.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.103.json".
Writing test snapshot file for test "prop_i12_pause_semantics" to "test_snapshots/prop_i12_pause_semantics.104.json".

thread 'prop_i12_pause_semantics' (3090728) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1699:1:
Test failed: I12: pause() did not set is_paused() at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1726.
minimal failing input: actor = 0, other = 0, new_admin = 0, seed = 1, dep = 1, wit = 1, mov = 1, extra_pauses = 1, gap = 0
	successes: 0
	local rejects: 0
	global rejects: 0



failures:
    prop_i12_pause_semantics
    prop_sequence_state_invariants

test result: FAILED. 9 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 60.79s

error: test failed, to rerun pass `-p soroban-vault --test proptest_ai`

*** result: Failure(101)
