
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:361:9: replace Vault::bump_instance with ()

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::bump_instance with ()
@@ -353,22 +353,17 @@
         let key = DataKey::LastActivity(who.clone());
         env.storage()
             .temporary()
             .set(&key, &env.ledger().sequence());
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.1.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.2.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.3.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.4.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.5.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.6.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.7.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.8.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.9.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.10.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.11.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.12.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.13.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.14.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.15.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.16.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.17.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.18.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.19.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.20.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.21.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.22.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.23.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.24.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.25.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.26.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.27.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.28.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.29.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.30.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.31.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.32.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.33.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.34.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.35.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.36.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.37.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.38.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.39.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.40.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.41.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.42.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.43.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.44.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.45.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.46.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.47.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.48.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.49.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.50.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.51.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.52.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.53.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.54.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.55.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.56.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.57.json".

thread 'prop_n1_instance_ttl' (3114316) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1522:1:
Test failed: N1 broken after initialize: instance TTL is 15, expected >= 518400 at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1543.
minimal failing input: actor = 0, other = 0, d = 1, gap1 = 0, gap2 = 0, new_admin = 0
	successes: 0
	local rejects: 0
	global rejects: 0



failures:
    prop_n1_instance_ttl
    prop_sequence_state_invariants

test result: FAILED. 9 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.70s

error: test failed, to rerun pass `-p soroban-vault --test proptest_ai`

*** result: Failure(101)
