
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:377:9: replace Vault::checked_add -> i128 with 1

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::checked_add -> i128 with 1
@@ -369,24 +369,17 @@
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile
         // (`overflow-checks = true`, the Soroban template default), so it would
         // not actually be a bug — see `results/seeds.md`.
-        #[cfg(feature = "bug_overflow")]
-        {
-            let _ = env;
-            return a.wrapping_add(b);
Writing test snapshot file for test "test_invariants::i1_supply_conservation" to "test_snapshots/test_invariants/i1_supply_conservation.1.json".

---- test::deposit_withdraw_round_trip_is_lossless_for_a_sole_depositor stdout ----

thread 'test::deposit_withdraw_round_trip_is_lossless_for_a_sole_depositor' (2983491) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", withdraw, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 7777]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, withdraw], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 7777]

Writing test snapshot file for test "test::deposit_withdraw_round_trip_is_lossless_for_a_sole_depositor" to "test_snapshots/test/deposit_withdraw_round_trip_is_lossless_for_a_sole_depositor.1.json".

---- test_invariants::i11_temporary_state_is_never_authoritative stdout ----

thread 'test_invariants::i11_temporary_state_is_never_authoritative' (2983500) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:241:5:
assertion `left == right` failed
  left: 1
 right: 1000
Writing test snapshot file for test "test_invariants::i11_temporary_state_is_never_authoritative" to "test_snapshots/test_invariants/i11_temporary_state_is_never_authoritative.1.json".

---- test::deposit_mints_proportionally_on_funded_vault stdout ----

thread 'test::deposit_mints_proportionally_on_funded_vault' (2983490) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #7)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 500]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #7)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #7)], data:["failing with contract error", 7]
   5: [Failed Diagnostic Event (not emitted)] contract:CCABDO7UZXYE4W6GVSEGSNNZTKSLFQGKXXQTH6OX7M7GKZ4Z6CUJNGZN, topics:[fn_return, balance], data:1000
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[fn_call, CCABDO7UZXYE4W6GVSEGSNNZTKSLFQGKXXQTH6OX7M7GKZ4Z6CUJNGZN, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 500]

Writing test snapshot file for test "test::deposit_mints_proportionally_on_funded_vault" to "test_snapshots/test/deposit_mints_proportionally_on_funded_vault.1.json".

---- test::deposit_mints_one_to_one_on_empty_vault stdout ----

thread 'test::deposit_mints_one_to_one_on_empty_vault' (2983489) panicked at 04-prototype-development/contracts/soroban-vault/src/test.rs:26:5:
assertion `left == right` failed
  left: 1
 right: 1000
Writing test snapshot file for test "test::deposit_mints_one_to_one_on_empty_vault" to "test_snapshots/test/deposit_mints_one_to_one_on_empty_vault.1.json".

---- test::withdraw_returns_assets_and_burns_shares stdout ----

thread 'test::withdraw_returns_assets_and_burns_shares' (2983497) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", withdraw, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 400]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, withdraw], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 400]

Writing test snapshot file for test "test::withdraw_returns_assets_and_burns_shares" to "test_snapshots/test/withdraw_returns_assets_and_burns_shares.1.json".

---- test::views_report_state stdout ----

thread 'test::views_report_state' (2983496) panicked at 04-prototype-development/contracts/soroban-vault/src/test.rs:87:5:
assertion `left == right` failed
  left: 1
 right: 250
Writing test snapshot file for test "test::views_report_state" to "test_snapshots/test/views_report_state.1.json".

---- test_invariants::i12_pause_halts_all_mutations stdout ----

thread 'test_invariants::i12_pause_halts_all_mutations' (2983501) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:263:5:
assertion `left == right` failed: state frozen
  left: 1
 right: 1000
Writing test snapshot file for test "test_invariants::i12_pause_halts_all_mutations" to "test_snapshots/test_invariants/i12_pause_halts_all_mutations.1.json".

---- test_invariants::i10_restoration_signature_is_detectable stdout ----

thread 'test_invariants::i10_restoration_signature_is_detectable' (2983499) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:212:5:
assertion `left == right` failed: data survives — auto-restoration, not TTL management
  left: 1
 right: 1000
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Writing test snapshot file for test "test_invariants::i10_restoration_signature_is_detectable" to "test_snapshots/test_invariants/i10_restoration_signature_is_detectable.1.json".

---- test::transfer_shares_moves_balance stdout ----

thread 'test::transfer_shares_moves_balance' (2983495) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", transfer_shares, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 300]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, transfer_shares], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 300]

Writing test snapshot file for test "test::transfer_shares_moves_balance" to "test_snapshots/test/transfer_shares_moves_balance.1.json".

---- test_invariants::i2_zero_supply_iff_empty stdout ----

thread 'test_invariants::i2_zero_supply_iff_empty' (2983534) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", withdraw, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, withdraw], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000]

Writing test snapshot file for test "test_invariants::i2_zero_supply_iff_empty" to "test_snapshots/test_invariants/i2_zero_supply_iff_empty.1.json".

---- test_invariants::i3_round_trip_never_profits stdout ----

thread 'test_invariants::i3_round_trip_never_profits' (2983535) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #7)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #7)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 3333]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #7)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #7)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #7)], data:["failing with contract error", 7]
   5: [Failed Diagnostic Event (not emitted)] contract:CCABDO7UZXYE4W6GVSEGSNNZTKSLFQGKXXQTH6OX7M7GKZ4Z6CUJNGZN, topics:[fn_return, balance], data:10000
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[fn_call, CCABDO7UZXYE4W6GVSEGSNNZTKSLFQGKXXQTH6OX7M7GKZ4Z6CUJNGZN, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 3333]

Writing test snapshot file for test "test_invariants::i3_round_trip_never_profits" to "test_snapshots/test_invariants/i3_round_trip_never_profits.1.json".

---- test_invariants::i5_user_operations_require_sender_auth stdout ----

thread 'test_invariants::i5_user_operations_require_sender_auth' (2983537) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:93:5:
assertion `left == right` failed: no balance moved on a rejected call
  left: 1
 right: 1000
Writing test snapshot file for test "test_invariants::i5_user_operations_require_sender_auth" to "test_snapshots/test_invariants/i5_user_operations_require_sender_auth.1.json".

---- test_invariants::i8_self_transfer_is_a_noop stdout ----

thread 'test_invariants::i8_self_transfer_is_a_noop' (2983540) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", transfer_shares, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 400]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, transfer_shares], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 400]

Writing test snapshot file for test "test_invariants::i8_self_transfer_is_a_noop" to "test_snapshots/test_invariants/i8_self_transfer_is_a_noop.1.json".

---- test_invariants::i6_arithmetic_is_checked stdout ----

thread 'test_invariants::i6_arithmetic_is_checked' (2983538) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:121:5:
assertion `left == right` failed
  left: 1
 right: 268435457
Writing test snapshot file for test "test_invariants::i6_arithmetic_is_checked" to "test_snapshots/test_invariants/i6_arithmetic_is_checked.1.json".

---- test_invariants::i7_non_positive_amounts_rejected stdout ----

thread 'test_invariants::i7_non_positive_amounts_rejected' (2983539) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:151:5:
assertion `left == right` failed: no state change from rejected calls
  left: 1
 right: 1000
Writing test snapshot file for test "test_invariants::i7_non_positive_amounts_rejected" to "test_snapshots/test_invariants/i7_non_positive_amounts_rejected.1.json".


failures:
    test::deposit_mints_one_to_one_on_empty_vault
    test::deposit_mints_proportionally_on_funded_vault
    test::deposit_withdraw_round_trip_is_lossless_for_a_sole_depositor
    test::transfer_shares_moves_balance
    test::views_report_state
    test::withdraw_returns_assets_and_burns_shares
    test_invariants::i10_restoration_signature_is_detectable
    test_invariants::i11_temporary_state_is_never_authoritative
    test_invariants::i12_pause_halts_all_mutations
    test_invariants::i1_supply_conservation
    test_invariants::i2_zero_supply_iff_empty
    test_invariants::i3_round_trip_never_profits
    test_invariants::i5_user_operations_require_sender_auth
    test_invariants::i6_arithmetic_is_checked
    test_invariants::i7_non_positive_amounts_rejected
    test_invariants::i8_self_transfer_is_a_noop

test result: FAILED. 6 passed; 16 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

error: test failed, to rerun pass `-p soroban-vault --lib`

*** result: Failure(101)
